Delivery_date,Transaction_ID,Vendor_code,Qty_delivered
2022-10-01,11022,2357,12
2022-10-01,11025,1245,2
2022-10-01,11028,1328,3
2022-10-01,11031,1479,44
2022-10-01,11034,1208,33
2022-10-01,11037,6547,11
2022-10-01,11040,8732,25
2022-10-01,11043,9087,17
2022-10-01,11046,5432,10
2022-10-01,11049,7431,0
2022-10-02,21011,6547,23
2022-10-02,21017,8732,21
2022-10-02,21023,9087,45
2022-10-02,21029,5432,70
2022-10-02,21035,7431,21
2022-10-02,21041,2357,54
2022-10-02,21047,1245,33
2022-10-02,21053,1328,22
2022-10-02,21059,1479,10
2022-10-02,21065,1208,68
2022-10-03,33100,1245,10
2022-10-03,33101,1328,23
2022-10-03,33102,1479,4
2022-10-03,33103,1208,56
2022-10-03,33104,6547,33
2022-10-03,33105,8732,70
2022-10-03,33106,9087,21
2022-10-03,33107,5432,0
2022-10-03,33108,2357,9
2022-10-03,33109,7431,2
2022-10-04,52091,2357,23
2022-10-04,52093,1245,32
2022-10-04,52095,1328,12
2022-10-04,52097,1479,45
2022-10-04,52099,1208,56
2022-10-04,52101,6547,66
2022-10-04,52103,8732,43
2022-10-04,52105,9087,19
2022-10-04,52107,5432,20
2022-10-04,52109,7431,36
2022-10-05,23100,1328,22
2022-10-05,23106,1479,34
2022-10-05,23112,1208,33
2022-10-05,23118,6547,65
2022-10-05,23124,8732,64
2022-10-05,23130,9087,34
2022-10-05,23136,5432,54
2022-10-05,23142,7431,23
2022-10-05,23148,2357,45
2022-10-05,23154,1245,70
2022-10-06,45123,2357,12
2022-10-06,45126,1245,9
2022-10-06,45129,1328,4
2022-10-06,45132,1479,14
2022-10-06,45135,1208,66
2022-10-06,45138,6547,22
2022-10-06,45141,8732,70
2022-10-06,45144,9087,34
2022-10-06,45147,5432,17
2022-10-06,45150,7431,59
2022-10-07,71910,1208,23
2022-10-07,71915,6547,33
2022-10-07,71920,8732,44
2022-10-07,71925,9087,21
2022-10-07,71930,5432,7
2022-10-07,71935,7431,34
2022-10-07,71940,2357,5
2022-10-07,71945,1245,22
2022-10-07,71950,1328,54
2022-10-07,71955,1479,34
2022-10-08,12121,2357,15
2022-10-08,12123,1245,23
2022-10-08,12125,1328,41
2022-10-08,12127,1479,3
2022-10-08,12129,1208,0
2022-10-08,12131,6547,22
2022-10-08,12133,8732,67
